name,party,electorate,chamber,aph_id
Mr Basem Abdo MP,Australian Labor Party,"Calwell, Victoria",House,
Hon Anthony Albanese MP,Australian Labor Party,"Grayndler, New South Wales",House,
Ms Mary Aldred MP,Liberal Party of Australia,"Monash, Victoria",House,
Senator Penny Allman-Payne,Australian Greens,Queensland,Senate,
Hon Dr Anne Aly MP,Australian Labor Party,"Cowan, Western Australia",House,
Ms Ash Ambihaipahar MP,Australian Labor Party,"Barton, New South Wales",House,
Senator Michelle Ananda-Rajah,Australian Labor Party,Victoria,Senate,
Senator Alex Antic,Liberal Party of Australia,South Australia,Senate,
Senator Wendy Askew,Liberal Party of Australia,Tasmania,Senate,
Senator the Hon Tim Ayres,Australian Labor Party,New South Wales,Senate,
Senator Ralph Babet,United Australia Party,Victoria,Senate,
Mr David Batt MP,Liberal National Party of Queensland,"Hinkler, Queensland",House,
Ms Angie Bell MP,Liberal National Party of Queensland,"Moncrieff, Queensland",House,
Senator Sean Bell,One Nation,New South Wales,Senate,
Ms Jodie Belyea MP,Australian Labor Party,"Dunkley, Victoria",House,
Ms Carol Berry MP,Australian Labor Party,"Whitlam, New South Wales",House,
Mr Sam Birrell MP,The Nationals,"Nicholls, Victoria",House,
Senator Leah Blyth,Liberal Party of Australia,South Australia,Senate,
Ms Nicolette Boele MP,Independent,"Bradfield, New South Wales",House,
Hon Chris Bowen MP,Australian Labor Party,"McMahon, New South Wales",House,
Mr Colin Boyce MP,Liberal National Party of Queensland,"Flynn, Queensland",House,
Senator Andrew Bragg,Liberal Party of Australia,New South Wales,Senate,
Ms Jo Briskey MP,Australian Labor Party,"Maribyrnong, Victoria",House,
Senator Slade Brockman,Liberal Party of Australia,Western Australia,Senate,
Senator the Hon Carol Brown,Australian Labor Party,Tasmania,Senate,
Hon Scott Buchholz MP,Liberal National Party of Queensland,"Wright, Queensland",House,
Hon Tony Burke MP,,"Watson, New South Wales",House,
Mr Matt Burnell MP,Australian Labor Party,"Spence, South Australia",House,
Mr Josh Burns MP,Australian Labor Party,"Macnamara, Victoria",House,
Hon Mark Butler MP,Australian Labor Party,"Hindmarsh, South Australia",House,
Ms Alison Byrnes MP,Australian Labor Party,"Cunningham, New South Wales",House,
Senator Ross Cadell,The Nationals,New South Wales,Senate,
Mr Cameron Caldwell MP,Liberal National Party of Queensland,"Fadden, Queensland",House,
Ms Julie-Ann Campbell MP,Australian Labor Party,"Moreton, Queensland",House,
Senator the Hon Matthew Canavan,The Nationals,Queensland,Senate,
Senator the Hon Michaelia Cash,Liberal Party of Australia,Western Australia,Senate,
Mr Jamie Chaffey MP,The Nationals,"Parkes, New South Wales",House,
Hon Dr Jim Chalmers MP,Australian Labor Party,"Rankin, Queensland",House,
Senator Claire Chandler,Liberal Party of Australia,Tasmania,Senate,
Ms Kate Chaney MP,Independent,"Curtin, Western Australia",House,
Hon Dr Andrew Charlton MP,Australian Labor Party,"Parramatta, New South Wales",House,
Hon Darren Chester MP,The Nationals,"Gippsland, Victoria",House,
Ms Lisa Chesters MP,Australian Labor Party,"Bendigo, Victoria",House,
Senator the Hon Anthony Chisholm,,Queensland,Senate,
Senator Raff Ciccone,,Victoria,Senate,
Hon Jason Clare MP,Australian Labor Party,"Blaxland, New South Wales",House,
Ms Sharon Claydon MP,Australian Labor Party,"Newcastle, New South Wales",House,
Ms Claire Clutterham MP,Australian Labor Party,"Sturt, South Australia",House,
Ms Renee Coffey MP,Australian Labor Party,"Griffith, Queensland",House,
Ms Libby Coker MP,Australian Labor Party,"Corangamite, Victoria",House,
Senator the Hon Richard Colbeck,Liberal Party of Australia,Tasmania,Senate,
Senator Jessica Collins,Liberal Party of Australia,New South Wales,Senate,
Hon Julie Collins MP,Australian Labor Party,"Franklin, Tasmania",House,
Ms Emma Comer MP,Australian Labor Party,"Petrie, Queensland",House,
Mr Pat Conaghan MP,The Nationals,"Cowper, New South Wales",House,
Hon Pat Conroy MP,Australian Labor Party,"Shortland, New South Wales",House,
Ms Kara Cook MP,Australian Labor Party,"Bonner, Queensland",House,
Ms Trish Cook MP,Australian Labor Party,"Bullwinkel, Western Australia",House,
Senator Dorinda Cox,Australian Labor Party,Western Australia,Senate,
Senator Lisa Darmanin,Australian Labor Party,Victoria,Senate,
Hon Milton Dick MP,,"Oxley, Queensland",House,
Senator Josh Dolega,Australian Labor Party,Tasmania,Senate,
Senator Richard Dowling,Australian Labor Party,Tasmania,Senate,
Ms Mary Doyle MP,Australian Labor Party,"Aston, Victoria",House,
"Hon Mark Dreyfus KC, MP",Australian Labor Party,"Isaacs, Victoria",House,
Senator the Hon Jonathon Duniam,Liberal Party of Australia,Tasmania,Senate,
Hon Justine Elliot MP,Australian Labor Party,"Richmond, New South Wales",House,
Senator the Hon Don Farrell,Australian Labor Party,South Australia,Senate,
Senator Mehreen Faruqi,Australian Greens,New South Wales,Senate,
Ms Cassandra Fernando MP,Australian Labor Party,"Holt, Victoria",House,
Ms Ali France MP,Australian Labor Party,"Dickson, Queensland",House,
Dr Mike Freelander MP,Australian Labor Party,"Macarthur, New South Wales",House,
Mr Tom French MP,Australian Labor Party,"Moore, Western Australia",House,
Senator the Hon Katy Gallagher,,Australian Capital Territory,Senate,
Dr Carina Garland MP,Australian Labor Party,"Chisholm, Victoria",House,
Hon Andrew Gee MP,Independent,"Calare, New South Wales",House,
Mr Steve Georganas MP,Australian Labor Party,"Adelaide, South Australia",House,
Senator Varun Ghosh,Australian Labor Party,Western Australia,Senate,
Hon Andrew Giles MP,Australian Labor Party,"Scullin, Victoria",House,
Hon Patrick Gorman MP,Australian Labor Party,"Perth, Western Australia",House,
"Mr Luke Gosling OAM, MP",Australian Labor Party,"Solomon, Northern Territory",House,
Senator the Hon Nita Green,Australian Labor Party,Queensland,Senate,
Mr Matt Gregg MP,Australian Labor Party,"Deakin, Victoria",House,
Senator Karen Grogan,,South Australia,Senate,
Dr Helen Haines MP,Independent,"Indi, Victoria",House,
Mr Garth Hamilton MP,Liberal National Party of Queensland,"Groom, Queensland",House,
Senator Pauline Hanson,One Nation,Queensland,Senate,
Senator Sarah Hanson-Young,Australian Greens,South Australia,Senate,
Hon Andrew Hastie MP,Liberal Party of Australia,"Canning, Western Australia",House,
Hon Alex Hawke MP,Liberal Party of Australia,"Mitchell, New South Wales",House,
Senator the Hon Sarah Henderson,Liberal Party of Australia,Victoria,Senate,
Hon Julian Hill MP,Australian Labor Party,"Bruce, Victoria",House,
Senator Steph Hodgins-May,Australian Greens,Victoria,Senate,
Hon Kevin Hogan MP,The Nationals,"Page, New South Wales",House,
Mr Rowan Holzberger MP,Australian Labor Party,"Forde, Queensland",House,
Senator the Hon Jane Hume,,Victoria,Senate,
Hon Ed Husic MP,Australian Labor Party,"Chifley, New South Wales",House,
Ms Madonna Jarrett MP,Australian Labor Party,"Brisbane, Queensland",House,
Ms Alice Jordan-Baird MP,Australian Labor Party,"Gorton, Victoria",House,
Hon Barnaby Joyce MP,One Nation,"New England, New South Wales",House,
Hon Bob Katter MP,Katter's Australian Party,"Kennedy, Queensland",House,
Hon Ged Kearney MP,Australian Labor Party,"Cooper, Victoria",House,
Mr Simon Kennedy MP,Liberal Party of Australia,"Cook, New South Wales",House,
Hon Matt Keogh MP,Australian Labor Party,"Burt, Western Australia",House,
Hon Peter Khalil MP,Australian Labor Party,"Wills, Victoria",House,
Hon Catherine King MP,Australian Labor Party,"Ballarat, Victoria",House,
Hon Madeleine King MP,Australian Labor Party,"Brand, Western Australia",House,
Senator Maria Kovacic,Liberal Party of Australia,New South Wales,Senate,
Senator Jacqui Lambie,Jacqui Lambie Network,Tasmania,Senate,
Hon Michelle Landry MP,Liberal National Party of Queensland,"Capricornia, Queensland",House,
Ms Tania Lawrence MP,Australian Labor Party,"Hasluck, Western Australia",House,
Mr Jerome Laxale MP,Australian Labor Party,"Bennelong, New South Wales",House,
Ms Dai Le MP,Independent,"Fowler, New South Wales",House,
Mr Julian Leeser MP,Liberal Party of Australia,"Berowra, New South Wales",House,
Hon Dr Andrew Leigh MP,Australian Labor Party,"Fenner, Australian Capital Territory",House,
Senator Kerrynne Liddle,Liberal Party of Australia,South Australia,Senate,
Mr Sam Lim MP,Australian Labor Party,"Tangney, Western Australia",House,
Senator the Hon Sue Lines,Australian Labor Party,Western Australia,Senate,
Hon David Littleproud MP,Liberal National Party of Queensland,"Maranoa, Queensland",House,
Hon Richard Marles MP,Australian Labor Party,"Corio, Victoria",House,
Ms Zaneta Mascarenhas MP,Australian Labor Party,"Swan, Western Australia",House,
Senator the Hon Jenny McAllister,Australian Labor Party,New South Wales,Senate,
Hon Kristy McBain MP,Australian Labor Party,"Eden-Monaro, New South Wales",House,
Hon Emma McBride MP,Australian Labor Party,"Dobell, New South Wales",House,
Senator the Hon Malarndirri McCarthy,Australian Labor Party,Northern Territory,Senate,
Hon Michael McCormack MP,The Nationals,"Riverina, New South Wales",House,
Senator Susan McDonald,Liberal National Party of Queensland,Queensland,Senate,
Senator the Hon James McGrath,Liberal National Party of Queensland,Queensland,Senate,
Mrs Melissa McIntosh MP,Liberal Party of Australia,"Lindsay, New South Wales",House,
Senator the Hon Bridget McKenzie,The Nationals,Victoria,Senate,
Ms Zoe McKenzie MP,Liberal Party of Australia,"Flinders, Victoria",House,
Senator Nick McKim,Australian Greens,Tasmania,Senate,
Senator Andrew McLachlan CSC,Liberal Party of Australia,South Australia,Senate,
Ms Louise Miller-Frost MP,Australian Labor Party,"Boothby, South Australia",House,
Mr Rob Mitchell MP,Australian Labor Party,"McEwen, Victoria",House,
Mr David Moncrieff MP,Australian Labor Party,"Hughes, New South Wales",House,
Senator Corinne Mulholland,Australian Labor Party,Queensland,Senate,
Hon Dr Daniel Mulino MP,Australian Labor Party,"Fraser, Victoria",House,
Senator Jacinta Nampijinpa Price,Country Liberal Party,Northern Territory,Senate,
Hon Shayne Neumann MP,Australian Labor Party,"Blair, Queensland",House,
Mr Gabriel Ng MP,Australian Labor Party,"Menzies, Victoria",House,
Mr Ted O'Brien MP,Liberal National Party of Queensland,"Fairfax, Queensland",House,
Mr Llew O'Brien MP,Liberal National Party of Queensland,"Wide Bay, Queensland",House,
Hon Clare O'Neil MP,Australian Labor Party,"Hotham, Victoria",House,
Senator Deborah O'Neill,Australian Labor Party,New South Wales,Senate,
Senator Matt O'Sullivan,Liberal Party of Australia,Western Australia,Senate,
Mr Tony Pasin MP,Liberal Party of Australia,"Barker, South Australia",House,
Senator James Paterson,Liberal Party of Australia,Victoria,Senate,
Senator Fatima Payman,Australia's Voice,Western Australia,Senate,
Ms Alicia Payne MP,Australian Labor Party,"Canberra, Australian Capital Territory",House,
Ms Alison Penfold MP,The Nationals,"Lyne, New South Wales",House,
Mrs Fiona Phillips MP,Australian Labor Party,"Gilmore, New South Wales",House,
Mr Henry Pike MP,Liberal National Party of Queensland,"Bowman, Queensland",House,
Hon Tanya Plibersek MP,Australian Labor Party,"Sydney, New South Wales",House,
Senator Barbara Pocock,Australian Greens,South Australia,Senate,
Senator David Pocock,Independent,Australian Capital Territory,Senate,
Senator Helen Polley,Australian Labor Party,Tasmania,Senate,
Hon Melissa Price MP,Liberal Party of Australia,"Durack, Western Australia",House,
Hon Sam Rae MP,Australian Labor Party,"Hawke, Victoria",House,
Mr Leon Rebello MP,Liberal National Party of Queensland,"McPherson, Queensland",House,
Dr Gordon Reid MP,Australian Labor Party,"Robertson, New South Wales",House,
Mr Dan Repacholi MP,Australian Labor Party,"Hunter, New South Wales",House,
Hon Amanda Rishworth MP,Australian Labor Party,"Kingston, South Australia",House,
Senator Malcolm Roberts,One Nation,Queensland,Senate,
Ms Tracey Roberts MP,Australian Labor Party,"Pearce, Western Australia",House,
Hon Michelle Rowland MP,Australian Labor Party,"Greenway, New South Wales",House,
Senator the Hon Anne Ruston,Liberal Party of Australia,South Australia,Senate,
Ms Joanne Ryan MP,Australian Labor Party,"Lalor, Victoria",House,
Dr Monique Ryan MP,Independent,"Kooyong, Victoria",House,
Dr Sophie Scamps MP,Independent,"Mackellar, New South Wales",House,
Senator Paul Scarr,Liberal Party of Australia,Queensland,Senate,
Ms Marion Scrymgour MP,Australian Labor Party,"Lingiari, Northern Territory",House,
Ms Rebekha Sharkie MP,Centre Alliance,"Mayo, South Australia",House,
Senator Dave Sharma,Liberal Party of Australia,New South Wales,Senate,
Senator Tony Sheldon,Australian Labor Party,New South Wales,Senate,
Senator David Shoebridge,Australian Greens,New South Wales,Senate,
Ms Sally Sitou MP,Australian Labor Party,"Reid, New South Wales",House,
Mr Ben Small MP,Liberal Party of Australia,"Forrest, Western Australia",House,
Mr David Smith MP,Australian Labor Party,"Bean, Australian Capital Territory",House,
Senator Dean Smith,Liberal Party of Australia,Western Australia,Senate,
Senator Marielle Smith,Australian Labor Party,South Australia,Senate,
Mr Matt Smith MP,Australian Labor Party,"Leichhardt, Queensland",House,
Mr Zhi Soon MP,Australian Labor Party,"Banks, New South Wales",House,
Ms Allegra Spender MP,Independent,"Wentworth, New South Wales",House,
Ms Anne Stanley MP,Australian Labor Party,"Werriwa, New South Wales",House,
Senator Jordon Steele-John,Australian Greens,Western Australia,Senate,
"Ms Zali Steggall OAM, MP",Independent,"Warringah, New South Wales",House,
Senator Glenn Sterle,Australian Labor Party,Western Australia,Senate,
Senator Jana Stewart,Australian Labor Party,Victoria,Senate,
Ms Meryl Swanson MP,Australian Labor Party,"Paterson, New South Wales",House,
Hon Angus Taylor MP,Liberal Party of Australia,"Hume, New South Wales",House,
Ms Jess Teesdale MP,Australian Labor Party,"Bass, Tasmania",House,
Hon Dan Tehan MP,Liberal Party of Australia,"Wannon, Victoria",House,
Ms Susan Templeman MP,Australian Labor Party,"Macquarie, New South Wales",House,
Hon Matt Thistlethwaite MP,Australian Labor Party,"Kingsford Smith, New South Wales",House,
"Mr Phillip Thompson OAM, MP",Liberal National Party of Queensland,"Herbert, Queensland",House,
Senator Lidia Thorpe,Independent,Victoria,Senate,
Hon Kate Thwaites MP,Australian Labor Party,"Jagajaga, Victoria",House,
Senator Tammy Tyrrell,Independent,Tasmania,Senate,
Ms Anne Urquhart MP,Australian Labor Party,"Braddon, Tasmania",House,
Mr Tom Venning MP,Liberal Party of Australia,"Grey, South Australia",House,
Mr Aaron Violi MP,Liberal Party of Australia,"Casey, Victoria",House,
Senator Charlotte Walker,Australian Labor Party,South Australia,Senate,
Mr Andrew Wallace MP,Liberal National Party of Queensland,"Fisher, Queensland",House,
Senator the Hon Jess Walsh,Australian Labor Party,Victoria,Senate,
Senator Larissa Waters,Australian Greens,Queensland,Senate,
Ms Elizabeth Watson-Brown MP,Australian Greens,"Ryan, Queensland",House,
Senator the Hon Murray Watt,Australian Labor Party,Queensland,Senate,
Hon Tim Watts MP,Australian Labor Party,"Gellibrand, Victoria",House,
Dr Anne Webster MP,The Nationals,"Mallee, Victoria",House,
Hon Anika Wells MP,Australian Labor Party,"Lilley, Queensland",House,
Senator Peter Whish-Wilson,Australian Greens,Tasmania,Senate,
Hon Rebecca White MP,Australian Labor Party,"Lyons, Tasmania",House,
Senator Ellie Whiteaker,Australian Labor Party,Western Australia,Senate,
Senator Tyron Whitten,One Nation,Western Australia,Senate,
Mr Andrew Wilkie MP,Independent,"Clark, Tasmania",House,
Mr Andrew Willcox MP,Liberal National Party of Queensland,"Dawson, Queensland",House,
Hon Josh Wilson MP,Australian Labor Party,"Fremantle, Western Australia",House,
Mr Rick Wilson MP,Liberal Party of Australia,"O'Connor, Western Australia",House,
Hon Tim Wilson MP,Liberal Party of Australia,"Goldstein, Victoria",House,
Ms Sarah Witty MP,Australian Labor Party,"Melbourne, Victoria",House,
Senator the Hon Penny Wong,Australian Labor Party,South Australia,Senate,
Hon Jason Wood MP,Liberal Party of Australia,"La Trobe, Victoria",House,
Mr Terry Young MP,Liberal National Party of Queensland,"Longman, Queensland",House,
Mr Tony Zappia MP,Australian Labor Party,"Makin, South Australia",House,
